1774655372.645120 server started (47940): version 3.6a, socket /private/tmp/tmux-501/default, protocol 8
1774655372.645175 on Darwin 24.6.0 Darwin Kernel Version 24.6.0: Mon Jan 19 22:00:10 PST 2026; root:xnu-11417.140.69.708.3~1/RELEASE_X86_64
1774655372.645189 using libevent 2.1.12-stable select
1774655372.645202 using utf8proc 2.11.3
1774655372.645210 using ncurses 6.5 20240427
1774655372.645294 input_key_build: 0x10e003 (PasteStart) is \033[200~
1774655372.645306 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1774655372.645316 input_key_build: 0x10e25b (F1) is \033OP
1774655372.645323 input_key_build: 0x10e25c (F2) is \033OQ
1774655372.645331 input_key_build: 0x10e25d (F3) is \033OR
1774655372.645338 input_key_build: 0x10e25e (F4) is \033OS
1774655372.645345 input_key_build: 0x10e25f (F5) is \033[15~
1774655372.645352 input_key_build: 0x10e260 (F6) is \033[17~
1774655372.645360 input_key_build: 0x10e261 (F7) is \033[18~
1774655372.645367 input_key_build: 0x10e262 (F8) is \033[19~
1774655372.645374 input_key_build: 0x10e263 (F9) is \033[20~
1774655372.645381 input_key_build: 0x10e264 (F10) is \033[21~
1774655372.645388 input_key_build: 0x10e265 (F11) is \033[23~
1774655372.645397 input_key_build: 0x10e266 (F12) is \033[24~
1774655372.645405 input_key_build: 0x10e267 (IC) is \033[2~
1774655372.645412 input_key_build: 0x10e268 (DC) is \033[3~
1774655372.645419 input_key_build: 0x10e269 (Home) is \033[1~
1774655372.645426 input_key_build: 0x10e26a (End) is \033[4~
1774655372.645434 input_key_build: 0x10e26b (NPage) is \033[6~
1774655372.645441 input_key_build: 0x10e26c (PPage) is \033[5~
1774655372.645448 input_key_build: 0x10e26d (BTab) is \033[Z
1774655372.645455 input_key_build: 0x10e26e (Up) is \033[A
1774655372.645462 input_key_build: 0x10e26f (Down) is \033[B
1774655372.645470 input_key_build: 0x10e270 (Left) is \033[D
1774655372.645477 input_key_build: 0x10e271 (Right) is \033[C
1774655372.645486 input_key_build: 0x10e272 (KP/) is /
1774655372.645495 input_key_build: 0x10e273 (KP*) is *
1774655372.645502 input_key_build: 0x10e274 (KP-) is -
1774655372.645511 input_key_build: 0x10e275 (KP7) is 7
1774655372.645519 input_key_build: 0x10e276 (KP8) is 8
1774655372.645526 input_key_build: 0x10e277 (KP9) is 9
1774655372.645535 input_key_build: 0x10e278 (KP+) is +
1774655372.645542 input_key_build: 0x10e279 (KP4) is 4
1774655372.645549 input_key_build: 0x10e27a (KP5) is 5
1774655372.645556 input_key_build: 0x10e27b (KP6) is 6
1774655372.645564 input_key_build: 0x10e27c (KP1) is 1
1774655372.645571 input_key_build: 0x10e27d (KP2) is 2
1774655372.645578 input_key_build: 0x10e27e (KP3) is 3
1774655372.645585 input_key_build: 0x10e27f (KPEnter) is \n
1774655372.645592 input_key_build: 0x10e280 (KP0) is 0
